filename date time size
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 12:21 80K
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 12:21 179
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 16:34 869M
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 170
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.aux.2016012800.0.0.tar.gz 2016-02-13 16:34 795
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 166
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 16:34 80K
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 171
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 11:48 249M
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 11:48 181
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.aux.2016012800.0.0.tar.gz 2016-02-13 11:48 833
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 11:48 177
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 11:48 80K
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_isoforms_normalized__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 11:48 182
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 16:34 2.8G
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 176
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.aux.2016012800.0.0.tar.gz 2016-02-13 16:34 830
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 172
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 16:34 79K
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__exon_quantification__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 16:34 177
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 12:02 243M
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 12:02 180
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.aux.2016012800.0.0.tar.gz 2016-02-13 12:02 812
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 12:02 176
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 12:02 79K
gdac.broadinstitute.org_BRCA.Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__junction_quantification__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 12:02 181
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 14:28 18M
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 14:28 171
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.aux.2016012800.0.0.tar.gz 2016-02-13 14:28 819
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 14:28 167
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 14:28 114K
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 14:28 172
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 13:25 18M
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 13:25 171
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.aux.2016012800.0.0.tar.gz 2016-02-13 13:25 810
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 13:25 167
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 13:25 114K
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 13:25 172
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 15:15 5.3M
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 15:15 190
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.aux.2016012800.0.0.tar.gz 2016-02-13 15:15 816
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 15:15 186
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 15:15 119K
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 15:15 191
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 13:15 4.6M
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 13:15 190
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.aux.2016012800.0.0.tar.gz 2016-02-13 13:15 846
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 13:15 186
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 13:15 117K
gdac.broadinstitute.org_BRCA.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 13:15 191
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 15:32 37M
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 15:32 193
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.aux.2016012800.0.0.tar.gz 2016-02-13 15:32 853
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 15:32 189
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 15:32 26K
gdac.broadinstitute.org_BRCA.Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 15:32 194
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-14 01:42 399M
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-14 01:42 115
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.aux.2016012800.0.0.tar.gz 2016-02-14 01:42 427
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.aux.2016012800.0.0.tar.gz.md5 2016-02-14 01:42 111
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-14 01:42 1.7K
gdac.broadinstitute.org_BRCA.Methylation_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-14 01:42 116
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.Level_3.2016012800.0.0.tar.gz 2016-02-12 17:01 10M
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.Level_3.2016012800.0.0.tar.gz.md5 2016-02-12 17:01 116
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.aux.2016012800.0.0.tar.gz 2016-02-12 17:01 624
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.aux.2016012800.0.0.tar.gz.md5 2016-02-12 17:01 112
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.mage-tab.2016012800.0.0.tar.gz 2016-02-12 17:01 10M
gdac.broadinstitute.org_BRCA.Mutation_Packager_Calls.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-12 17:01 117
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.Level_3.2016012800.0.0.tar.gz 2016-02-12 17:14 1.1G
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.Level_3.2016012800.0.0.tar.gz.md5 2016-02-12 17:14 119
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.aux.2016012800.0.0.tar.gz 2016-02-12 17:14 24K
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.aux.2016012800.0.0.tar.gz.md5 2016-02-12 17:14 115
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.mage-tab.2016012800.0.0.tar.gz 2016-02-12 17:14 6.9M
gdac.broadinstitute.org_BRCA.Mutation_Packager_Coverage.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-12 17:14 120
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.Level_3.2016012800.0.0.tar.gz 2016-02-14 01:22 81M
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.Level_3.2016012800.0.0.tar.gz.md5 2016-02-14 01:22 126
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.aux.2016012800.0.0.tar.gz 2016-02-14 01:23 726
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.aux.2016012800.0.0.tar.gz.md5 2016-02-14 01:23 122
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.mage-tab.2016012800.0.0.tar.gz 2016-02-14 01:23 10M
gdac.broadinstitute.org_BRCA.Mutation_Packager_Oncotated_Calls.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-14 01:23 127
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.Level_3.2016012800.0.0.tar.gz 2016-02-13 21:40 1.9M
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 21:40 114
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.aux.2016012800.0.0.tar.gz 2016-02-13 21:40 1.3K
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.aux.2016012800.0.0.tar.gz.md5 2016-02-13 21:40 110
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.mage-tab.2016012800.0.0.tar.gz 2016-02-13 21:40 1.6K
gdac.broadinstitute.org_BRCA.RPPA_AnnotateWithGene.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 21:40 115
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.Level_3.2016012800.0.0.tar.gz 2016-02-13 19:08 37M
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 19:08 115
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.aux.2016012800.0.0.tar.gz 2016-02-13 19:08 1.2K
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.aux.2016012800.0.0.tar.gz.md5 2016-02-13 19:08 111
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.mage-tab.2016012800.0.0.tar.gz 2016-02-13 19:08 1.4K
gdac.broadinstitute.org_BRCA.mRNA_Preprocess_Median.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 19:08 116
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 21:43 1.5G
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 21:43 111
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.aux.2016012800.0.0.tar.gz 2016-02-13 21:44 643M
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.aux.2016012800.0.0.tar.gz.md5 2016-02-13 21:45 107
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 21:43 1.9K
gdac.broadinstitute.org_BRCA.mRNAseq_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 21:43 112
gdac.broadinstitute.org_BRCA.miRseq_Mature_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 16:14 6.6M
gdac.broadinstitute.org_BRCA.miRseq_Mature_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 16:14 117
gdac.broadinstitute.org_BRCA.miRseq_Mature_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 16:14 1.6K
gdac.broadinstitute.org_BRCA.miRseq_Mature_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 16:14 118
gdac.broadinstitute.org_BRCA.miRseq_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 18:28 7.4M
gdac.broadinstitute.org_BRCA.miRseq_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 18:28 110
gdac.broadinstitute.org_BRCA.miRseq_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 18:28 1.6K
gdac.broadinstitute.org_BRCA.miRseq_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 18:28 111

